**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE: --> 1,1,2 - 3,1,2
VERBOSE: Evaluating brick 53 (4,4,10 - 6,4,10)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 53 (4,4-6,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 4,4,10 - 6,4,10 -->
VERBOSE: --> 4,4,1 - 6,4,1
VERBOSE: Evaluating brick 1 (0,3,10 - 1,3,10)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 1 (0,3-1,3) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 0,3,10 - 1,3,10 -->
VERBOSE: --> 0,3,1 - 1,3,1
VERBOSE: Evaluating brick 31 (3,0,11 - 5,0,11)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 31 (3,0-5,0) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 3,0,11 - 5,0,11 -->
VERBOSE: --> 3,0,1 - 5,0,1
VERBOSE: Evaluating brick 74 (7,2,11 - 7,4,11)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 74 (7,2-7,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 7,2,11 - 7,4,11 -->
VERBOSE: --> 7,2,1 - 7,4,1
VERBOSE: Evaluating brick 66 (7,4,12 - 7,7,12)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 66 (7,4-7,7) ?
VERBOSE:     ** YES
VERBOSE:   Bricks below:
VERBOSE:     74
VERBOSE: BRICK 66 LANDS ON BRICK 74
VERBOSE: 7,4,12 - 7,7,12 -->
VERBOSE: --> 7,4,2 - 7,7,2
VERBOSE: Evaluating brick 91 (0,1,12 - 2,1,12)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 91 (0,1-2,1) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     35
VERBOSE:     63
VERBOSE: BRICK 91 LANDS ON BRICK 63
VERBOSE: 0,1,12 - 2,1,12 -->
VERBOSE: --> 0,1,3 - 2,1,3
VERBOSE: Evaluating brick 43 (2,0,13 - 2,2,13)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 43 (2,0-2,2) ?
VERBOSE:     ** YES
VERBOSE:   Bricks below:
VERBOSE:     35
VERBOSE:     63
VERBOSE:     91
VERBOSE: BRICK 43 LANDS ON BRICK 91
VERBOSE: 2,0,13 - 2,2,13 -->
VERBOSE: --> 2,0,4 - 2,2,4
VERBOSE: Evaluating brick 8 (5,2,15 - 7,2,15)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 8 (5,2-7,2) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     74
VERBOSE: BRICK 8 LANDS ON BRICK 74
VERBOSE: 5,2,15 - 7,2,15 -->
VERBOSE: --> 5,2,2 - 7,2,2
VERBOSE: Evaluating brick 97 (6,3,22 - 6,6,22)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
